Tract_1,CIscore,Shape__Area,Shape__Length
6037920336,10,2438559.77734375,8124.37309127034
6037920044,4,1470811.18359375,5545.2984520509
6037573003,13,652816.796875,3310.74379315995
6037571704,13,699401.10546875,4113.47717495788
6037570403,17,831783.89453125,3887.00039443002
6037553503,15,617211.99609375,3495.39350816652
6037552302,14,1390240.3984375,5528.30345311442
6037503104,10,796205.62890625,4021.42999070724
6037550602,11,2158706.3515625,6127.08586071888
6037550601,17,1708499.08203125,5362.29164280899
6037550202,15,1843022.3203125,6142.42690917715
6037550201,14,828455.55078125,4717.91425624849
6037544002,12,1665108.3203125,5464.32057607047
6037544001,11,3321481.5,7654.75140878416
6037543905,13,3991429.828125,8906.91439379044
6037139504,14,425677.24609375,2990.05294701726
6037139503,13,514346.15234375,2989.99526242312
6037139401,15,1326637.13671875,4692.98114086763
6037137103,16,1116335.28125,4332.17542074195
6037134905,11,3781808.96875,8123.25189424083
6037134522,14,901787.640625,3792.03547803182
6037301206,11,1203668.3515625,4926.23273244888
6037301205,6,1134011.4765625,4711.88173397012
6037300301,7,9058500.7578125,15439.9125249836
6037501002,12,2139466,6116.66808074425
6037501001,10,1286366.70703125,4724.13114729789
6037500404,13,1740164.69140625,5384.53892337067
6037481606,16,1258140.78125,5460.24465727243
6037500403,13,3277205.26171875,10856.5562629977
6037433101,17,2281179.68359375,9439.26287087855
6037911001,9,552099515.46875,130939.781858944
6037910813,6,121867232.449219,61638.2835663466
6037910716,10,3660757.17578125,9140.48085524708
6037910715,12,2922800.51953125,7945.78652792299
6037910714,9,1492273.9921875,4992.65147748746
6037910711,11,5340709.99609375,10802.1966260858
6037910606,10,2013837.19921875,6015.30107565781
6037910605,10,1997102.24609375,5979.56996412365
6037135114,14,1859771.87109375,6704.69473895027
6037135113,12,935384.59375,4813.93194379419
6037134903,11,827371.0625,3859.13657006712
6037134521,15,515814.55078125,3022.73124406513
6037131701,13,966777.390625,3933.23954108166
6037128801,12,723414.5859375,3487.20855118448
6037127712,12,829288.578125,3619.66181579782
6037127606,15,801815.2421875,3595.7619833176
6037127604,17,637977.50390625,3643.24832867028
6037124903,13,453364.71484375,2878.42565082826
6037124204,15,474811.515625,2921.24294446311
6037124203,15,475305.20703125,2922.02275126736
6037124105,16,475396.85546875,2922.88935134452
6037124103,16,474531.46484375,2920.4632820148
6037122121,12,603970.37109375,4426.43764768711
6037121222,17,1969441.07421875,6732.06305085521
6037121221,14,733869.15625,4059.62031779571
6037121101,13,692384.2421875,3956.12474397745
6037120108,11,567606.59765625,3117.8024839736
6037481605,18,1117422.6953125,5146.49904668802
6037124902,15,496804.7890625,2971.10652437294
6037124104,18,475321.41796875,2922.27273104139
6037123902,14,965783.73046875,4296.38325771716
6037121102,12,11064800.7539063,13885.7022336891
6037106645,5,3713201.03515625,11139.4330776178
6037104204,14,3917809.359375,11164.0922568845
6037297602,8,895658.50390625,4510.10899333608
6037297601,6,1005675.484375,8803.96361597381
6037910505,12,2396509.1171875,8608.62947751029
6037910504,12,2347293.3984375,7024.34356639381
6037910002,9,107315848.074219,50346.6614738663
6037901011,9,3941208.3359375,7941.09254352969
6037901010,9,3941494.8828125,7941.30711816339
6037901009,10,3928398.62890625,7936.61267599638
6037900609,10,3941279.19921875,9961.23152685863
6037502802,17,5565089.06640625,13467.9149419971
6037460401,5,7977609.65234375,32965.225329341
6037577504,8,826303.8203125,6083.69392212519
6037120107,13,302052.89453125,2239.80586810123
6037120106,15,301243.48828125,2239.57776511114
6037120104,13,664096.15234375,3751.78158787013
6037120103,12,207132.8125,2079.53843830121
6037119342,12,321387.32421875,2252.70497379813
6037119341,13,480396.40234375,3083.88105408037
6037117408,15,552078.85546875,3045.49474371842
6037117407,16,292015.94921875,2173.78161477158
6037117201,13,1157350.33984375,5056.8567200523
6037117102,7,1523596.4921875,5064.28029646117
6037117101,10,1147160.8828125,4317.78012558315
6037405702,12,1975637.4140625,5995.37413538139
6037405701,11,1520960.22265625,5382.88193849699
6037405302,10,2622537.51171875,8056.40425651571
6037405301,12,1216294.24609375,7077.2831269383
6037576903,16,471160.78125,2912.06511377588
6037576302,18,469380.28125,2909.43905034021
6037576301,19,795860.45703125,3581.3160681489
6037576001,13,4420355.42578125,9050.98201395279
6037408003,11,2058115.109375,6413.2773478602
6037401304,7,16939364.1679688,26314.3830997789
6037401303,6,8635757.65234375,15715.8042319164
6037400501,5,15945669.4765625,21940.092518589
6037400403,7,18889093.3398438,20272.0293651537
6037302506,13,1332315.41015625,5531.94377082812
6037404504,13,987043.5234375,3974.2384565482
6037404202,8,951611.0703125,3902.10692049364
6037404201,10,1360169.91015625,4967.28497761968
6037650901,9,5137690.46484375,10860.5536188574
6037650401,7,5105129.8671875,11816.7565356291
6037650004,8,1114798.73828125,4312.84235325333
6037650003,9,727233.43359375,3515.85311495228
6037621326,6,1273467.25,5139.51480202866
6037621324,5,1112831.0390625,5058.53949323861
6037302505,18,788026.21484375,5858.90681592059
6037433503,16,1157894.62890625,4900.97537939156
6037406702,12,4122743.04296875,8929.54421180022
6037900608,11,1985690.91015625,5975.97931223154
6037900507,11,5856764.9140625,9862.10326117425
6037900506,10,1948128.4453125,5911.16713790417
6037900505,12,1940127.59765625,5893.25493229665
6037900104,10,63053057.875,31799.2155338227
6037621204,9,1465947.70703125,5906.06961460467
6037621104,9,1373338.7890625,4730.149279928
6037621004,6,1275186.3203125,5803.70241055102
6037620904,7,863620.90625,4135.57580152907
6037620305,9,1833773.6171875,6980.61152278719
6037543306,13,6550193.9453125,15404.1788883288
6037542106,16,1327648.3828125,6001.03993189052
6037542105,12,908313.7578125,4423.6488851629
6037900103,8,29346387.5546875,23673.0414425066
6037800506,4,38184990.0078125,35208.9406095746
6037800504,5,31216909.171875,39745.6605104796
6037800410,4,54688016.1171875,45466.199760009
6037800408,4,22579045.5117188,31999.1963882384
6037800406,4,133435602.945313,70464.1021066356
6037800332,4,7030187.03515625,12579.7759590512
6037800330,4,41605284.2578125,44507.8190181114
6037800329,5,33055408.328125,31190.2921211817
6037573601,7,5390719.375,11843.419578479
6037571504,9,2232367.453125,6167.61187296
6037571503,9,1322973.76171875,5546.64517152312
6037570404,13,1251094.109375,5714.34068884838
6037267404,13,415364.4453125,2715.62980898564
6037113237,10,6958790.42578125,13420.2585668471
6037102107,7,18951622.5195313,23457.0896018189
6037102104,10,2434546.6796875,10150.6033993227
6037111205,8,1702495.44921875,5428.84869671927
6037108202,7,8800902.73828125,13430.411896014
6037106649,10,1623789.84375,7647.35798671743
6037106646,6,2165408.33984375,8642.3904923657
6037106406,8,3063600.140625,7896.31802706721
6037104203,12,1039467.53125,4082.24895432569
6037265602,9,486842.7890625,3415.81475597521
6037293306,9,908002.2578125,4241.62113023742
6037276604,11,1217302.828125,5824.16247819601
6037276603,8,664558.234375,3740.31473759177
6037269907,13,405330.82421875,2805.95431427901
6037269906,14,304266.69140625,2746.04101051621
6037267901,11,1628267.390625,5589.44333170465
6037434004,15,993422.65625,4383.81055324196
6037434003,15,1428666.3984375,5928.92558706038
6037433504,20,1339997.046875,5840.46758862911
6037433307,12,615892.24609375,4678.20991872164
6037104108,13,1604275.79296875,6993.08739686666
6037402904,12,2791339.56640625,7646.70985098874
6037402903,16,2334489.890625,6262.97192172449
6037402804,14,1910653.2109375,5940.15230143887
6037402803,11,919960.75,3897.71035863191
6037402706,11,1573469.765625,5112.02095885963
6037402705,9,1263145.1796875,4778.83611662479
6037402405,13,1307247.3671875,5246.94388946974
6037604002,12,944938.40625,3808.01132578468
6037604001,13,964257.6953125,3928.36035823106
6037603802,12,919567.8515625,3858.33293897211
6037433306,12,634151.48828125,4471.11059419482
6037433305,15,741484.89453125,4547.65395854348
6037433304,16,1157722.38671875,4686.84371930699
6037431502,8,2986148.390625,8189.87736768607
6037431501,14,1520553.66015625,5629.76473198265
6037430301,5,35672877.2695313,31391.8328502025
6037430003,4,17457456.3671875,27893.127939514
6037603801,12,969275.53125,3976.82261490776
6037603006,11,999136.2890625,4023.49612125475
6037603005,16,946563.9765625,3891.66574754563
6037602802,11,1949913.58984375,5885.12766326013
6037602801,17,1833197.7578125,5792.43668423159
6037602509,14,2981272.59375,8321.36418012032
6037602508,15,942780.94140625,3883.89237826696
6037602302,11,2837947.43359375,8302.86054247557
6037600304,13,653509.9765625,3552.19618018749
6037800327,6,8290242.61328125,13965.1882243852
6037702102,6,1281242.11328125,4846.42499498802
6037702002,10,1442877.11328125,4877.70174647988
6037701902,15,2369484.3046875,6255.02492177923
6037554406,14,1601405.8203125,5856.44793034322
6037554405,16,1113496.00390625,4316.89098511222
6037554302,16,1034252.46875,4073.95792967508
6037554301,15,973498.20703125,5227.95167164141
6037536104,16,2878022.94140625,9627.90291551286
6037535002,18,701609.09375,3429.93325597798
6037535001,16,656329.56640625,3260.58604104974
6037533806,15,1798443.56640625,10516.3196970218
6037533805,14,629599.6640625,3884.14130277177
6037533001,16,694799.98828125,4068.42854182569
6037102103,8,1743840.57421875,6011.91626681166
6037295103,9,2987115.09765625,9358.50247478107
6037275602,6,3784444.86328125,10380.5163300877
6037275101,10,511146.90234375,3779.84177637519
6037554204,14,951175.5625,4757.3006820673
6037554203,14,999309.37890625,5070.34187779582
6037554105,15,491670.734375,3713.69872221371
6037554104,14,530707.421875,3082.85517226544
6037553504,15,926610.37890625,5066.18367141825
6037241201,13,707992.21484375,3741.34711356871
6037239801,15,538959.84765625,3659.38969767071
6037234901,17,474429.16796875,2922.59168089883
6037214901,13,455349.71484375,2724.39027484263
6037214503,12,342774.84375,2557.07368798106
6037212501,17,116188.31640625,1402.05038776295
6037212102,17,202552.87890625,1806.45242371662
6037212101,18,271476.12890625,2088.52616310768
6037211922,20,135693.1484375,1531.84019379314
6037211804,15,271664.6953125,2089.37916490455
6037211803,17,203803.94140625,1811.38463358342
6037211202,19,261255.3359375,2048.04963893626
6037265201,8,644013.19921875,4367.15136543061
6037234502,14,795187.890625,4287.86341466688
6037234501,9,1098972.33203125,4688.11582809143
6037219901,18,770677.0625,3709.5325229953
6037214902,15,738497.58203125,3599.35093818621
6037214502,12,372536.8125,2899.17114506462
6037212701,14,685277.96875,3933.63320180819
6037211703,15,268862.11328125,2098.69984792612
6037208301,16,136635.07421875,1907.51681944772
6037207502,19,609307.03125,3369.78000808891
6037207301,18,624737.24609375,4486.08622020407
6037207102,19,607124.9296875,3648.6526049228
6037207101,19,431672.69921875,2840.6894598876
6037402304,19,1020276.71484375,5450.48696446061
6037211121,17,312876.06640625,2795.37566676131
6037189201,15,476245.29296875,2928.19016632908
6037185204,12,1413717.64453125,6326.5779451504
6037185203,16,796331.07421875,4371.11423788478
6037208501,19,354972.84375,2416.64035286833
6037207501,17,195316.109375,1800.65548955854
6037207302,17,370391.3828125,3038.10386244171
6037190801,19,473610.765625,2922.99035069995
6037190402,17,231381.04296875,1924.36954056583
6037190401,18,243184.23828125,1972.66317307187
6037190201,19,330652.70703125,2548.92612174
6037189904,16,233012.67578125,1946.67046690357
6037408631,10,2162094.09375,6097.47163136658
6037402303,16,1377752.0078125,5024.6519092642
6037402002,14,2451949.35546875,6532.39494072651
6037402001,15,2127143.90234375,6822.45180928565
6037400404,6,23643553.421875,25907.1135989516
6037400207,4,7944683.5859375,19198.0509970983
6037531504,18,731111.08984375,3950.55203874666
6037531503,19,1703216.203125,5344.33093135611
6037206031,16,6911371.9609375,13644.682678085
6037186301,13,1699130.47265625,6584.90585096066
6037183104,10,987483.83984375,5975.82054430331
6037311801,14,861647.98046875,4395.24124897846
6037980028,0,25293959.03125,30290.6189922098
6037980026,0,20399084.421875,37900.6318132166
6037408505,9,2904694.3046875,8139.27115888494
6037408504,10,2070536.83984375,6848.10350270951
6037406701,9,1370737.85546875,5012.832183188
6037408141,10,1638360.28515625,6318.80017837192
6037408140,13,1338012,4955.41177240473
6037408005,8,5383485.6796875,9771.91784177884
6037407802,8,4571506.04296875,11502.4820785105
6037183103,15,950863.6640625,7251.41764892425
6037127805,12,900419.265625,4865.35430942695
6037127605,13,950292.77734375,3899.34294725005
6037125401,18,582637.47265625,3729.11353527463
6037122122,15,1514931.5,5653.30718536817
6037120105,12,804881.05078125,5806.2132811681
6037115103,9,2254153.9375,8235.30772349783
6037113235,7,2108768.01171875,10640.4176287655
6037320202,10,2368206.5,6834.69629944942
6037980025,0,4289682.11328125,11064.4055466191
6037980024,11,12135145.5507813,17052.3863067113
6037980023,0,7650102.55078125,14667.9323679249
6037980022,0,9222918.2265625,14994.4305510837
6037980021,0,10198277.21875,18934.2174637287
6037980020,0,12511177.7226563,22293.3482444131
6037407801,12,1561343.328125,4795.25862848245
6037407602,10,1364560.95703125,4960.03078390958
6037407601,13,1145054.53515625,4308.57354851938
6037407502,10,1498670.80078125,5791.34154519634
6037407501,11,1654494.03515625,6262.82140315842
6037406902,12,1465675.08984375,5802.747612075
6037406901,14,1397171.91796875,5972.78518364144
6037701402,10,1117513.0390625,4671.36810562906
6037320201,13,1350797.3515625,6062.76533659712
6037310602,10,1305450.85546875,5130.83441030162
6037310601,13,1508794.9453125,6919.5260276146
6037310501,14,2883759.8515625,9203.10649861245
6037310202,8,1340987.44140625,5025.07291346945
6037310201,8,1611841.26171875,5142.16540838589
6037302504,16,552273.87109375,4215.55391261946
6037302503,16,480392.59765625,3669.38662225385
6037302401,19,1996010.0078125,6635.42571981577
6037980015,9,7975463.8046875,13043.6286438987
6037430902,13,1716917.125,6248.44214904069
6037430901,13,1710139.5234375,5493.27625652371
6037408724,12,780200.1484375,3724.1845075936
6037408723,9,1171421.33203125,5808.06324302079
6037408630,13,991429.12109375,4648.42504856272
6037408139,11,1148623.5,4807.4735941682
6037408138,10,1295299.515625,5841.61649704132
6037701304,5,2982412.36328125,7818.99978794168
6037700802,10,1004822.51171875,5555.77233600024
6037700801,11,2115142.796875,7392.83768788308
6037700502,13,732913.5625,3977.07658034889
6037700501,10,867675.5,5547.24882106755
6037700101,15,985503.38671875,5009.13713711544
6037670602,5,20680162.234375,34726.2214098058
6037670416,4,5668567.12890625,10802.7561998924
6037302004,15,497058.7109375,2844.55002843463
6037302003,15,345623.03125,2440.63201030841
6037301802,15,698308.66796875,3480.76395404246
6037301801,17,1066274.9375,4105.41799713496
6037503106,13,1342729.03515625,5337.43136512165
6037503105,10,1620438.203125,6176.41319781318
6037503103,9,1581157.0546875,5694.02796942747
6037502801,11,3208479.8125,7303.0529353109
6037502005,10,1546556.19921875,6005.86146076878
6037502004,11,1951185.484375,6459.66401387648
6037408137,9,1203882.9296875,5244.86649834191
6037408136,8,1479142.04296875,6257.22516803758
6037408006,11,4841818.8671875,9268.34033306914
6037408004,13,834709.26171875,4712.23915711506
6037404503,10,962626.00390625,3940.14002686728
6037402406,12,1707456.8203125,5283.16620669907
6037670328,4,5678378.6796875,12817.7079712423
6037670326,4,6277711.39453125,14421.0876168227
6037670324,5,7037934.5625,16947.7840890146
6037651402,9,2651215.55078125,8686.50989369831
6037651401,5,1463764.94140625,5747.76557436868
6037651304,4,2177595.8671875,8274.21315973013
6037552002,17,1028587.14453125,4252.58482275797
6037552001,13,1168381.4296875,4553.60307276682
6037502003,12,937272.3125,3924.38953085828
6037501804,17,771450.75,4101.03783741057
6037501803,18,859771.59765625,4091.81159977986
6037108201,6,4125612.01171875,11190.1433997496
6037104822,14,894447.33984375,5103.55515785615
6037104403,14,1018219.56640625,5932.96214796969
6037278001,10,2355012.5703125,9303.36923366985
6037265202,11,839603.16015625,4244.62345296755
6037264102,6,573875.91796875,3764.77144027227
6037920118,4,4366094.453125,11492.8235413601
6037920114,5,4164685.03515625,13472.4223759086
6037900201,11,349084403.109375,85438.0330575538
6037800203,4,15206340.3359375,20784.4172292206
6037700102,18,715858.6015625,4990.52643959752
6037920337,10,2421242.69140625,8052.0043745911
6037551502,12,1605723.9921875,6756.32493811739
6037551501,11,2132142.23046875,6714.45990213173
6037551402,13,1693222.34765625,5125.29948118613
6037551401,11,1077290.8984375,4310.91247397886
6037551102,17,2453415.80859375,7590.30617902154
6037551101,17,2452622.32421875,8091.69579962092
6037550902,12,1417698.1875,5233.47408231274
6037550901,17,1626105.5625,5570.49257330983
6037262704,7,2675918.70703125,8670.54426847019
6037240401,16,1006775.43359375,4157.89958903386
6037237102,18,669929.51171875,3317.05766122133
6037211704,17,268609.24609375,2114.23099072995
6037211122,18,530483.6328125,3041.40432155906
6037207103,19,473750.078125,3540.06903674792
6037194101,8,3721469.5625,12335.0547843724
6037192001,15,775703.60546875,4272.6783633079
6037190202,18,310271.50390625,2431.63384423812
6037189903,15,123404.3203125,1527.08644484771
6037143604,14,822902.0703125,5064.41455700977
6037141101,11,1114207.67578125,4325.83598669695
6037534803,17,888170.37890625,5201.51107918168
6037533902,17,1114427.47265625,5316.70248372725
6037534802,14,588326.87109375,3216.66627977307
6037534406,13,567600.453125,3424.01124106455
6037534405,16,775838.0078125,3879.85244068896
6037533703,17,1241119.84375,5978.64704220173
6037533403,20,689894.39453125,4561.98444080795
6037533402,18,710958.24609375,3605.85185487739
6037533300,18,506911.22265625,3134.15247128705
6037310100,5,19345868.3671875,21229.2137982947
6037113422,8,2243262.61328125,6700.52731024277
6037503602,7,4798982.06640625,9411.41502352756
6037502302,18,1094293.61328125,5166.77626082265
6037502700,13,10157846.90625,16317.5324794064
6037502402,12,1279387.171875,4726.26598424461
6037543321,10,7090594.13671875,11004.3136956269
6037541500,15,1182883.78125,4746.59634905495
6037550300,12,3688624.2578125,8157.87151756239
6037542401,12,1878610.796875,5783.42051680055
6037543702,10,1901434.71875,5539.24821448288
6037541100,13,1806428.875,5643.996504992
6037405500,11,2706231.578125,7390.46685436755
6037405101,9,1640868.4296875,5437.63699956457
6037206020,16,1272134.609375,4422.26130901353
6037206010,19,2101193.8359375,7741.36372522814
6037207710,17,1600719.37109375,6336.76083759961
6037207400,19,1278454.7265625,5586.28996832799
6037206300,19,902989.328125,4849.41417042137
6037208000,19,1411314.30859375,5245.33547536038
6037208610,19,515161.1796875,3045.19648979658
6037208620,18,476027.72265625,3020.62040798282
6037208710,18,246121.71875,2078.83149952773
6037208902,20,268922.42578125,2084.11314161757
6037602600,14,2832890.94140625,7776.64278959877
6037219800,17,649419.8359375,3586.91972029619
6037219010,13,644662.94140625,3450.94727574018
6037218900,15,1025815.55078125,4233.55607572606
6037220100,13,1431072.07421875,6239.00247064254
6037219700,15,1592255.8828125,6106.81984405207
6037221220,18,962433.13671875,3876.48506496829
6037219020,15,1052937.87890625,4134.47500130149
6037221110,17,342217.578125,2549.05030678509
6037221120,19,463588.3671875,2770.20573123792
6037221302,20,677425.84765625,3746.2552631614
6037221500,17,555690.125,3085.24875280758
6037221900,19,602223.99609375,3908.28515742781
6037221820,15,298388.14453125,2149.66263367514
6037221810,18,443977.0625,2751.66257664662
6037222100,15,696402.1015625,3857.07270372933
6037222200,16,704384.6484375,3873.95541721753
6037222600,16,949346.72265625,3897.60839577196
6037536103,16,1715131.67578125,6001.37982739785
6037533002,17,709473.1640625,3408.41112746325
6037480304,14,634927.46484375,3315.09936801189
6037125501,13,679842.60546875,3402.30577287888
6037125402,15,1014436.828125,4087.73698032403
6037123901,15,1893648.328125,5542.89469981384
6037121802,12,1393304.87890625,5502.65235263211
6037121801,12,712019.625,3897.21687392411
6037119202,10,1422203.5703125,6221.97337211614
6037119201,8,1395618.5078125,4779.19371611137
6037119002,13,2486356.5390625,7951.12997112249
6037119001,9,1575029.27734375,5134.53401496644
6037117202,9,2664781.6796875,6680.14247948068
6037115404,10,1400819.828125,4802.84598605576
6037115403,12,1031488.78125,4101.74721886915
6037900803,10,3937136.9921875,7925.28627454339
6037900805,10,3904036.55078125,7902.76984286818
6037901007,8,7733760.23046875,11711.580641384
6037901101,9,7727843.09375,11842.4221002319
6037900501,11,4623288.2265625,8637.27142264394
6037901004,8,19405355.328125,19688.4714275684
6037901102,9,7570770.375,11667.6773428924
6037920015,4,8652908.19921875,14256.7841908791
6037104401,13,1001355.421875,4588.70410661224
6037104620,10,779495.6796875,4173.36823339489
6037104320,14,1778000.125,5394.18506752319
6037530902,17,759827.6640625,4323.80392735571
6037530801,16,1123538.39453125,5318.66041071254
6037530901,16,651015.16015625,3213.70725720618
6037531000,17,1465564.7421875,5808.37106334537
6037531101,18,1021777.62109375,4532.18746082584
6037531102,18,724196.609375,3621.66166806561
6037531201,16,809649.5625,4098.35771975164
6037531202,16,647914.54296875,3890.06650014448
6037482301,14,1284112.80078125,6395.52943585471
6037481103,14,2049966.3125,6246.5166079985
6037482401,12,1226071.44921875,4595.46921718368
6037482303,15,1429169.6171875,5556.86984031266
6037482522,12,2404684.9453125,7020.41749020473
6037530005,14,3342585.20703125,11228.2416400263
6037403312,12,10276698.921875,14439.2640758067
6037408704,13,1677661.734375,6116.59309417805
6037403324,6,13646749.1523438,17758.9763811115
6037408211,14,11483222.2773438,15853.9718389937
6037403325,7,22892296.7617188,29970.2274532565
6037408212,14,4171880.84375,8325.19669740118
6037408503,8,6843281.125,13716.7413866961
6037407001,11,1604538.19921875,5699.1323224472
6037408302,11,4920838.5078125,11996.2999518795
6037401202,9,4651107.7890625,9518.14095234841
6037403802,10,1908582.7578125,5960.54023315894
6037401603,11,2828549.42578125,6917.604433602
6037403901,10,1847359.8828125,6239.79980308992
6037404901,9,1668751.421875,5367.55423761721
6037405900,11,1929056.26953125,5863.13209293668
6037405002,9,1300769.91796875,4691.81860605941
6037405102,14,1399945.29296875,5818.91449931756
6037183820,18,451469.71875,3839.73424838384
6037185100,14,3335631.4140625,9358.71161177251
6037185202,12,1765869.859375,6361.22602054324
6037185310,16,616916.9609375,4473.70386662918
6037186100,14,1964956.54296875,8055.16165638587
6037183220,15,783373.70703125,4904.65913206556
6037533202,17,479232.00390625,3260.34418201861
6037533502,17,340603.7109375,2375.5682494215
6037533201,19,545107.4921875,3435.05530489843
6037533503,18,254197.49609375,2145.38438604913
6037533702,16,472697.875,2793.48631293635
6037533803,18,1144925.0703125,5664.79362628036
6037534202,17,844345.53515625,4219.15682431904
6037534804,15,544216.80078125,3412.24826927112
6037531602,19,652751.09765625,3757.91694031107
