Tract_1,CIscore,Shape__Area,Shape__Length
6037533901,16,1113071.97265625,5758.50510651117
6037534001,18,1140824.515625,4945.08523267693
6037502500,18,5576751.36328125,10431.2354060267
6037530400,18,2237462.50390625,6877.79340444918
6037501200,11,2070316.55078125,6396.69028315038
6037501501,7,9121130.28515625,17918.1181834435
6037501400,14,1570497.59765625,5521.21588468897
6037501300,11,2923605.37109375,7852.72367110545
6037500201,5,10522918.4453125,15861.0107604105
6037500202,6,9262721.828125,15198.9818412636
6037501503,12,1172097.30859375,4615.72860438519
6037501504,14,1087361.69921875,4587.73754478112
6037406411,10,1089246.3203125,5303.79358639522
6037406500,11,3003838.79296875,7452.4175724658
6037406412,7,1782260.79296875,5717.66163929186
6037189702,12,2133793.39453125,8441.6188732144
6037406601,8,2875948.69921875,6857.83816184453
6037406402,7,1428803.80859375,5860.23921174481
6037406800,11,2547886.01171875,9094.89395174638
6037400604,10,7073859.44140625,16849.7487730435
6037404501,10,1175789.84765625,5171.44553731085
6037408134,9,1290004.703125,4482.22740688337
6037602900,16,4073523.18359375,10024.6230825519
6037602301,12,2591403.87109375,7088.73688612314
6037603704,16,939466.22265625,3877.07767113564
6037620001,10,1725839.2890625,5407.0566843355
6037600302,13,1185468.8203125,4385.29617384922
6037603703,12,949196.640625,3998.69576787729
6037603900,12,2169935.6640625,7802.54153727687
6037603600,7,1362310.42578125,4817.39381238711
6037106114,12,1487094.625,6355.23585881835
6037222500,14,952975.63671875,3905.02786540893
6037187300,11,1709260.6953125,7141.78283137583
6037222700,17,1199387.79296875,4995.8941630569
6037224010,20,1208390.93359375,5110.45446206422
6037224020,18,1795189.26171875,5602.81470630018
6037224410,18,655493.67578125,3879.11305989359
6037181300,11,2103940.2890625,7886.80348323814
6037224320,20,423155.703125,3109.16923594182
6037187200,16,1396212.9765625,5723.7003476028
6037224310,20,260472.28515625,2487.04129833595
6037115104,8,1490471.8359375,7499.26240255707
6037113102,5,5388101.3984375,9214.52693222001
6037113101,6,3334594.11328125,7833.55938935858
6037111206,7,3848770.1796875,8883.67069681316
6037109604,11,1722965.734375,5296.82641404604
6037109603,9,1465599.70703125,4954.25146669917
6037106648,12,1167471.5703125,5037.68856738405
6037106408,14,335617.5390625,2326.15358302565
6037106407,15,339985.5625,2340.69408946595
6037106405,10,1717776.23828125,5354.69850478333
6037104821,8,779584.50390625,4173.47030270987
6037104704,11,2434680.3984375,6261.6533286065
6037104703,13,1717635.30859375,5666.56703197542
6037104404,11,792029.953125,4037.62056442891
6037104124,8,6576797.09375,14469.0482998132
6037900102,11,653405572.402344,119304.958743674
6037910201,15,21551870.2617188,21360.6049963475
6037910302,9,6136505.43359375,11278.7826945314
6037910402,16,1681459.00390625,5352.83320195973
6037910403,15,1865194.81640625,5943.82347676804
6037910501,15,2216654.40234375,6208.58250263219
6037910601,13,3921570.85546875,9981.66195987314
6037910502,13,2967100.23046875,6961.92722785627
6037910401,9,14482445.0546875,15535.3630339415
6037910603,12,3890110.62109375,7869.8688519411
6037531301,19,1150889.91796875,5609.49008556218
6037531603,16,635917.609375,3222.38087114743
6037531701,15,927019.44921875,4233.16443750341
6037531604,16,538178.4609375,2978.01391647943
6037531800,15,904348.234375,4804.28358518127
6037531702,19,975728.77734375,4473.54193603314
6037531902,16,1032919.44140625,4159.81964992511
6037531901,16,1131067.99609375,4399.06388555042
6037106643,4,6358711.1953125,12071.1620925089
6037482600,11,4145861.27734375,9047.97245892784
6037134306,13,909181.93359375,3815.194187141
6037482800,13,4625087.41796875,11230.0413607352
6037431001,8,2575990.94921875,8421.88938173382
6037460100,5,8313861.625,16402.9769031879
6037432401,14,1528548.08984375,6810.53415122622
6037408629,10,2558458.41796875,7262.27085669688
6037404703,16,1916886.46484375,8673.88012442904
6037121900,13,2468412.296875,7415.59315001009
6037122410,17,1034868.9296875,4102.83121698365
6037123010,15,1487312.33203125,5031.35291314136
6037122420,15,1264083.22265625,4572.55262543019
6037123020,13,828087.0234375,3641.13794230324
6037123205,16,1110404.60546875,4256.15365111768
6037123203,16,858881.9296875,4708.22249095132
6037123204,14,475032.453125,2926.71133306731
6037123520,10,749335.13671875,4604.00900167111
6037123304,16,1287008.3515625,4954.5257038954
6037123303,13,928560.6015625,4813.17575345421
6037123410,16,725392.74609375,3504.10839016283
6037123301,14,1920161.2734375,6529.17366791782
6037900300,10,87470092.1132813,46389.0470782169
6037301300,7,1703575.14453125,7279.12987343094
6037301203,10,795784.73046875,3874.03527822846
6037700400,11,1919985.703125,7834.20484115626
6037127220,16,954920.4296875,3909.09372474999
6037702400,11,2928409.76171875,8872.79567681868
6037702801,12,1743258.45703125,5510.91111972259
6037186401,18,1408425.41796875,6585.0759013992
6037187102,16,3185259.421875,14141.1990434224
6037189300,8,2787694.046875,9468.55563776705
6037123420,14,1153855.234375,5438.59701974527
6037189902,17,533398.74609375,3161.47579784089
6037190301,18,592211.55859375,4441.85542508518
6037190520,19,356248.26171875,2435.70435952712
6037199700,20,1411980.3046875,5101.24878570034
6037190902,18,711898.33984375,3412.67129926678
6037191110,18,398984.41015625,2764.17201829393
6037191201,18,836720.234375,3667.1953881921
6037191204,17,294361.8828125,2181.80276107947
6037535804,16,715064.8828125,3554.99564625101
6037535803,16,616384.55859375,3169.63934147636
6037535502,15,682846.44921875,3339.19936130579
6037535701,13,1119629.1796875,4592.77061078393
6037535603,16,1147161.6875,5620.60026696126
6037535501,18,722850.08203125,4423.47318034412
6037535503,18,464931.0078125,2821.03861609634
6037535604,14,645404.97265625,3581.62911363076
6037535606,14,271977.76953125,2759.54440933239
6037535902,10,1477440.9375,4967.52349158615
6037535702,18,1422758.578125,4972.76439459885
6037535901,15,1225846.1875,4855.15560293284
6037551800,14,3229838.13671875,8625.06197498072
6037501700,11,2034978.83984375,6283.28430021038
6037190100,16,879196.796875,4056.27867499355
6037407200,13,2127709.65625,7775.31013705544
6037407701,15,1650547.19140625,5689.27269441429
6037407702,13,2908021.390625,8579.15649118892
6037402101,14,1743370.2109375,6499.23645241853
6037408135,8,1650289.77734375,6408.05162373471
6037408133,9,1532667.56640625,6770.50028185311
6037408202,12,15316431.2226563,24568.6336896599
6037407002,15,4447914.65234375,9089.68449583561
6037407102,12,1347686.91796875,5352.48029308176
6037407302,9,1175021.80078125,4508.74149440781
6037408301,14,3053575.62109375,8290.33973451574
6037407301,10,1441785.81640625,5619.60615558057
6037604100,11,1480951.3359375,5117.36652799665
6037601502,13,716980.6796875,4224.5172782371
6037603101,13,1286066.484375,4641.20041403997
6037603102,16,1084004.84375,4180.75591073011
6037603200,13,1647356.2421875,8054.46731083119
6037603301,15,1418165.41015625,5200.39685851275
6037603302,15,1657260.64453125,5606.57743486313
6037603702,8,3802287.40625,8056.37989640233
6037224420,20,524261.53125,3301.19413207592
6037224600,16,1053895.19140625,4122.97328200958
6037224700,15,925982.30859375,3980.0069172375
6037226410,17,409884.54296875,2611.69680692928
6037226420,17,623118.32421875,3232.35035420415
6037226700,18,1141569.10546875,4458.39832900589
6037227010,18,847927.1796875,4353.66196092679
6037650102,9,1236521.7265625,4933.6073361587
6037650200,10,3520394.05078125,11058.9928235498
6037650602,12,1808412.1953125,6841.83865407227
6037650502,6,1942045.64453125,5740.43653579248
6037650501,8,1451861.6640625,4999.17508933439
6037297202,12,834624.26953125,3663.84961701668
6037297201,9,585333.66015625,3036.07944028096
6037296902,10,712723.90234375,4393.58376843243
6037296901,12,894980.23046875,4162.41567237291
6037296402,7,1516911.0859375,6245.47612448423
6037296401,6,1428463.6875,5162.10244409518
6037294701,17,2535169.53515625,7259.27111513193
6037294421,14,967132.2734375,6038.40662241482
6037294302,15,1231240.02734375,5373.28700673537
6037102105,13,717766.39453125,3668.64599306472
6037101122,4,3891710.94140625,11660.8504287859
6037201602,16,1555864.48046875,6970.35341842213
6037201601,15,792364.99609375,4090.25859873427
6037195903,17,347785.94921875,2483.91822932504
6037195902,15,505933.5546875,3023.07778551591
6037195901,17,426760.33984375,3014.19140302418
6037195804,17,490396.5,2840.81947898397
6037195803,15,552602.46875,3321.02053834448
6037195202,11,1280400.9609375,5348.14464576549
6037195201,10,878832.09375,5070.89396151368
6037910404,10,3801090.18359375,7666.25850009724
6037910602,12,2932070.20703125,7883.94112319748
6037910706,9,31194197.390625,27488.3671695497
6037910707,11,9888803.11328125,12982.541090583
6037269000,9,3331758.21484375,10937.8526381248
6037269500,6,2034606.6875,6532.4025728719
6037269300,7,3225658.15625,7474.19766455903
6037269700,11,1317454.09765625,5434.9592055268
6037269800,10,677870.60546875,4426.5560599257
6037270100,14,836532.15625,4883.75778725822
6037480802,15,2512052.08984375,7005.84656053653
6037480901,17,1393506.953125,4789.43137060008
6037531302,19,1289193.03515625,5821.81998256184
6037481001,15,1534194.46484375,5856.29242234063
6037481002,13,1362191.88671875,5158.01468649625
6037481102,15,900880.671875,4266.36195511346
6037480803,12,1595550.7578125,5251.28039603934
6037481902,18,1299493.23046875,6518.68740903554
6037430502,5,4319152.5,9210.41942053008
6037432300,13,2905091.0859375,7431.94646882317
6037432500,11,4118704.2890625,9421.31632242208
6037432602,11,1559827.87109375,5433.59679289248
6037432700,16,2727215.0546875,8311.44829210129
6037432801,18,1157820.84765625,4931.4079485238
6037432902,13,1584001.44921875,5437.56370388331
6037123510,12,1175306.26953125,4518.08327940711
6037123602,11,1359563.42578125,5238.33006868686
6037123700,9,1395203.109375,4836.78720636189
6037123800,10,1893146.765625,6438.30451264387
6037123601,9,2244907.2578125,6756.73304884156
6037124300,13,1304731.4296875,4631.86880686708
6037124500,8,1184167.12109375,5184.34441399757
6037127300,16,1565540.6875,5561.02822054644
6037127400,16,3188389.40625,9268.49967155849
6037127920,10,950563.89453125,3899.89105227735
6037127910,14,952535.70703125,3903.93137872046
6037128210,16,805608.1015625,3601.65910943474
6037128400,12,2524473.25390625,8320.86282131732
6037134104,10,949686.7421875,3898.09487111365
6037131400,11,1622923.015625,5283.4119460468
6037131800,15,1924059.92578125,5867.4187224529
6037132300,15,1878025.90234375,5819.83372671923
6037702802,10,880876.5,5674.67539906886
6037702502,9,2637993.0390625,9550.06048475903
6037702700,8,1964191.3671875,6488.55973695822
6037702803,11,1232194,10072.7626862724
6037127210,16,2255725.54296875,7254.12761622283
6037181000,12,6059732.8984375,13889.9960221469
6037191620,19,332596.3359375,2587.06297866963
6037191720,19,386370.32421875,2558.92549656112
6037191420,19,332087.39453125,2435.66549872258
6037191500,18,938018.55078125,3806.00514172414
6037191810,19,590586.50390625,3399.62598218061
6037191410,20,455276.6953125,2739.99456819063
6037191820,16,592181.9453125,3401.55305188578
6037191610,17,614104.6796875,3467.22706778894
6037192300,10,1282902.25390625,4599.75925196229
6037194200,6,3804787.88671875,10726.9911690167
6037201120,15,1156026.67578125,5093.24298675847
6037201504,11,539474.22265625,3537.77433932234
6037104103,9,1384809.7109375,4881.80448864715
6037262301,5,19094202.8007813,27189.7840707837
6037400304,9,4596291.53515625,12350.8068084993
6037920326,7,100383705.5625,57089.9772462242
6037108104,5,1213110.1875,5439.09456260605
6037460800,6,9870396.828125,15558.7414657613
6037535802,13,1159145.734375,4583.710557482
6037482521,11,2256704.046875,6936.46587537119
6037540101,12,1835046.9609375,6393.72432607633
6037536102,16,4445957.31640625,10188.2153328715
6037536000,18,1904808.53515625,5937.93309571372
6037124201,11,1424805.9375,4875.67540032912
6037535605,20,684279.03515625,3319.88669054384
6037403305,10,2151446.765625,5968.8578114255
6037402102,12,3351884.93359375,7675.41121107332
6037402200,11,8255984.9921875,15099.1345370341
6037402301,16,1957449.09375,6181.710816171
6037403721,11,2764597.39453125,7580.73576017817
6037402702,18,2189128.37890625,6775.64792391865
6037403200,14,3528654.09765625,8580.22909322348
6037402703,11,1573257.171875,6940.29552271766
6037402600,14,3333864.83203125,8342.40681003384
6037402501,16,1484751.51953125,5891.10815573478
6037407101,10,1652177.0703125,5610.45090431009
6037189701,7,6361545.1953125,14285.1486079584
6037189600,14,1584699.71875,7370.95170684568
6037189500,14,866626.8515625,4740.47385712588
6037701202,6,595045.78125,3365.93013449399
6037700902,11,1389163.8671875,4760.25637301141
6037311600,10,4117997.0546875,9152.23936363779
6037700901,9,1546612.26171875,6968.9603666699
6037189400,8,2115438.67578125,10477.5370532197
6037702501,8,1968746.078125,5906.36932557818
6037106112,6,4740837.40625,18363.7527701095
6037555212,15,1011477.17578125,4321.07296685328
6037555103,9,1430037.33984375,4904.52534939022
6037555102,13,2151801.42578125,6114.21095516168
6037541400,13,1388501.58203125,5677.49955203349
6037555001,12,1873369.55859375,6401.18404031841
6037570100,13,1680936.8125,5399.7118816172
6037570002,6,1129437.4765625,4268.88999156739
6037650603,6,1854475.7578125,5924.38192277768
6037650702,5,2031561.05078125,6041.54418185725
6037650800,7,1876636.23046875,5775.63045658948
6037650701,6,2916660.99609375,6853.42314480453
6037670001,9,1357834.73828125,6078.56067053265
6037651221,9,1012349.6171875,4177.05979620974
6037650902,8,2879217.921875,7529.47951242678
6037651201,4,2539057.05078125,6354.08313698471
6037294301,10,1036021.7890625,4285.29755872482
6037293307,14,493484.046875,3361.72073020617
6037278102,6,2634987.87890625,10291.050889593
6037980009,0,31122954.0898438,29728.4758204498
6037980008,15,4943911.2734375,12477.2603875765
6037980007,0,3918352,8834.14486527656
6037980006,0,4895517.5546875,14092.3378133463
6037980005,0,5892385.87109375,11617.3184129005
6037194402,11,861027.5859375,5307.32397521802
6037194401,14,677766.765625,3585.28799942421
6037194102,6,5121609.87890625,13887.0519708788
6037192002,9,1253585.1171875,4711.68022025249
6037191902,14,1061426.22265625,4258.44200666131
6037191901,15,1128282.37890625,4366.35692432717
6037191302,18,617805.734375,3447.75619277987
6037191301,18,396886.2265625,3142.17790091137
6037190802,18,711561.390625,3409.91679171875
6037189905,14,377762.84375,2572.06096525815
6037189202,9,1508040.98828125,6366.08243729328
6037189102,11,914190.69140625,4421.12407637829
6037189101,14,577913.40625,3043.45175543129
6037188202,7,1108671.78515625,4325.83091679088
6037270200,14,1107080.9453125,5265.71330963143
6037270300,13,1430728.01171875,5022.93733425607
6037271100,10,1171571.265625,5200.88784143312
6037141500,6,4878625.609375,11636.7925206425
6037271400,8,1672856.015625,5335.00086596383
6037271600,10,1307153.546875,4615.68192377218
6037271500,8,1326816.5625,4802.25988709727
6037271300,11,2131409.30078125,7101.30372330355
6037271200,12,773260.65625,5017.75555131407
6037271701,9,1459224.4453125,5080.95387176557
6037271801,11,705820.3984375,3544.8179851049
6037271702,11,1030814.81640625,4911.47107004353
6037464200,8,5135363.96484375,10432.4695817409
6037139502,8,1528670.67578125,6246.95428464414
6037530204,16,974406.125,4270.11084818706
6037530004,12,1904508.23046875,9509.20489915295
6037530202,15,2628191.18359375,7769.45123338538
6037530203,15,1080361.484375,5288.23265249279
6037432601,13,2065483.8203125,6377.00457779818
6037431300,9,1196515.05078125,5281.03374207936
6037432802,19,865323.01171875,4333.50638059787
6037433401,17,739405.22265625,3738.30101801863
6037433901,17,1053925.87890625,4140.72407873122
6037134303,9,2300018.1953125,6307.24409731382
6037433602,18,1409990.87109375,5983.26158372544
6037434001,18,1610191.9609375,6049.68480747339
6037433403,18,1032995.6484375,4390.36861083195
6037133000,10,1470810.078125,5224.88817295126
6037132700,13,1932131.34375,5783.85767747461
6037131900,6,1932178.79296875,5875.75934550972
6037133100,14,2221758.93359375,6248.79090941092
6037134101,8,1562298.95703125,5157.20812316661
6037134103,8,1535946.109375,6423.86402143085
6037131300,8,1639007.94921875,5316.33878493421
6037134201,11,2153558.71875,6068.61106173656
6037131100,9,1614707.5234375,5234.00707198565
6037131010,11,1559425.07421875,5378.92200784011
6037134304,11,1496048.35546875,5011.35192310743
6037134302,6,1922506.2890625,5631.92249546185
6037134305,14,523509.8125,2986.48306409362
6037134422,6,3446871.65234375,9438.49018883239
6037703002,10,4740245.8359375,10298.0564568724
6037231300,14,959626.88671875,3918.56206454393
6037228710,17,591194.703125,3410.85958854846
6037228720,17,590194.62890625,3406.42599730585
6037229100,19,692684.84375,3366.81099163459
6037229300,16,733563.65234375,3512.77800412924
6037229410,18,791095.58203125,3572.23419999583
6037229420,18,852653.80078125,3698.98550193854
6037231800,19,759395.01953125,3510.57478582559
6037231100,19,1295255.9765625,4753.33566743567
6037231900,18,823674.078125,3714.65473609404
6037231210,16,468851.78515625,2918.07501894494
6037231720,19,683778.515625,3358.52169975843
6037232400,13,1623787.58984375,5119.12535193139
6037232300,14,916914.703125,4247.32104220051
6037232200,14,762649.2421875,3996.85545448721
6037232110,18,553054.76953125,3237.75497429721
6037125320,18,929399.66796875,4839.45694742844
6037277200,13,1518655.73046875,5572.41165466982
6037291110,14,1031836.69140625,4249.01702155757
6037703001,7,6921222.75,15726.0032752948
6037231600,17,1392304.0234375,4819.06999429165
6037291120,15,1017616.625,4037.67957024423
6037125310,16,1542260.19140625,7088.23717842028
6037291130,15,1884350.08203125,5823.48623369511
6037124600,8,1636980.77734375,5273.45877292372
6037540400,19,491705.7265625,3044.13153488439
6037535607,15,1370845.640625,5312.68646053388
6037124000,9,1972070.26953125,6153.12318968068
6037532700,16,1128259.05078125,5013.62580754481
6037540502,17,871562.9296875,4084.2418847271
6037540202,16,1102708.45703125,4606.82817898635
6037540501,17,2116086.34765625,6995.34392615653
6037540201,16,381343.59765625,3801.91332189762
6037532400,16,18861501.75,25356.5349066935
6037402801,18,2626762.4296875,8079.55248810191
6037402502,13,2149142.34765625,6662.12600959572
6037402402,12,7811908.328125,16087.6980950795
6037402403,14,2967141.8828125,11737.5528374281
6037402902,13,2680488.43359375,7634.02953078249
6037402404,11,6132975.75,13662.8851554897
6037403303,11,6502222.5,12798.100466637
6037403000,13,3533258.56640625,9523.68983558464
6037192420,16,474981.86328125,2926.16852516572
6037192410,14,999135.97265625,3999.12467680465
6037192510,17,501789.66796875,2980.5150196283
6037192520,18,445820.4375,2866.20038047006
6037192610,18,606450.39453125,3370.02519645085
6037195400,15,1505674.81640625,6248.84700979947
6037192700,18,776715.90234375,3542.68562796135
6037194300,7,3617596.87890625,12768.8043752107
6037192620,20,355844.78125,2675.49966681801
6037195600,14,764518.7890625,4108.77535395151
6037195100,10,2771466.1015625,7982.06897846239
6037570001,9,2229026.00390625,6395.95677319182
6037570902,6,1536213.375,5208.05990569182
6037570702,10,983355.9140625,4056.15454084924
6037570701,11,2574781.453125,7720.26256889802
6037571101,6,1921084.18359375,5837.65569338478
6037571300,6,3030139.0859375,6990.32581545423
6037570003,8,1664007.828125,5225.48578883336
6037571102,5,1828832.52734375,5739.40073623677
6037555211,13,1157974.8203125,4338.90708830963
6037570202,15,2426978.08984375,6972.31980617256
6037503802,7,1921002.16796875,5745.97310981834
6037503801,7,1889843.06640625,6763.21162884918
6037503902,9,7692190.953125,12945.9477416289
6037504002,10,2247458.86328125,6561.91253828787
6037503901,11,1325941.36328125,5950.91238932437
6037480102,12,1805640.578125,5464.77445718307
6037504101,14,1774034.58984375,5828.38761038185
6037980004,0,66890799.5390625,34513.1215457847
6037980003,0,287070344.042969,101365.729871749
6037980002,0,10123433.9257813,13894.9227406251
6037980001,0,3393107.1015625,8386.82861426348
6037930301,5,1517412111.89844,230404.164041504
6037920338,4,5470776.41796875,12538.0562054561
6037920119,4,7460108.93359375,12612.6865914599
6037920116,4,10948731.890625,16269.3851128911
6037920045,4,2757173.21875,7360.74886492464
6037910713,9,2953620.8359375,7460.06355078173
6037910712,11,3066361.56640625,7131.95212782746
6037188201,10,1130668.65625,6267.11184107008
6037187101,15,1155526.4453125,4756.81656646534
6037186404,16,588541.49609375,3268.9093537225
6037186403,17,793843.7265625,4417.91683171056
6037186302,12,2461905.73046875,6577.22412467163
6037186203,12,1232681.671875,5797.4391579454
6037186202,14,600577.5859375,4053.03732596919
6037271802,11,840145.59765625,3714.65235425684
6037272100,8,1749189.078125,5451.1321645611
6037272302,11,740303.3046875,3885.3285130951
6037272301,8,878181.63671875,4683.14219747584
6037139802,5,8880851.359375,17181.5279773533
6037185320,19,869787.8359375,5230.14249793757
6037139801,5,5372142.32421875,10194.0990456198
6037135102,5,2460903.07421875,7029.41684868948
6037139702,4,13750095.7734375,23957.2386747463
6037700300,11,888583.12109375,5206.28721705176
6037113213,11,1901524.3671875,6213.48965914001
6037530301,20,852083.90234375,4094.67825563947
6037530302,17,1240880.8515625,4925.046062978
6037532002,19,1218436.1328125,5515.27914958608
6037532101,19,2093299.640625,5776.04317590319
6037138000,5,6550160.98046875,11492.3897463885
6037481714,15,668820.6484375,3808.4875938082
6037481800,15,1200296.37890625,4775.36199154697
6037433200,17,2611624.28515625,8135.76912284328
6037433302,19,1264203.70703125,6253.01277565165
6037433501,20,1733094.890625,5342.19746624602
6037433402,18,833871.29296875,3750.75228890042
6037433700,17,4676429.41796875,9596.11261340654
6037433801,18,2294326.84375,6141.9151704389
6037433601,15,1640554.625,5383.67978477983
6037134710,14,836213.28125,3670.43045904396
6037134520,17,1417381.95703125,4854.53289861492
6037134720,13,1450281.0078125,4906.23323539085
6037134800,8,2733441.93359375,6846.38868762725
6037134901,11,1548283.7734375,5593.64799229101
6037135111,9,1532751.44921875,4995.24881080491
6037135201,5,2243743.8203125,6860.4154434615
6037408628,11,3591652.3515625,9554.82242226773
6037408705,9,2798257.23046875,7012.65063459514
6037408703,7,24878795.2265625,25822.5728038668
6037406602,10,2319674.9296875,6817.89023411831
6037408800,18,2617934.97265625,7414.55717719564
6037232600,18,1157630.3359375,4510.98743006793
6037232500,17,1121579.57421875,4394.19470703617
6037232800,19,624110.8984375,3209.18766970624
6037232700,18,1063962,4232.77826263042
6037234300,16,1262782.22265625,4479.16649424859
6037234700,12,1083480.984375,5452.6202179395
6037234800,12,953727.7265625,3906.51689420024
6037235100,7,1721643.2109375,6677.27981023246
6037234600,10,1895967.78125,6560.31000267872
6037234000,13,1818300.23828125,6470.6249925528
6037235202,16,1240125.4765625,4862.9227708458
6037235201,14,948146.55078125,3916.77694424784
6037703100,9,3885186.63671875,9840.74352196101
6037700600,7,8313715,17293.6555696161
6037703200,10,3069145.44921875,8384.07768451365
6037701502,11,897410.171875,4548.73479005554
6037620002,11,1725233.5625,5815.43772110035
6037533701,18,584788.1484375,3048.217830933
6037191000,18,946601.3515625,4116.2466525286
