Tract_1,CIscore,Shape__Area,Shape__Length
6037533107,18,503615.06640625,3736.75659397642
6037534302,16,562448.6796875,3591.2616886453
6037532500,18,1485469.078125,7079.04948214761
6037534404,17,597978.29296875,3540.26499954441
6037481201,14,1466295.01171875,5822.95561078954
6037533401,15,689314.7734375,4129.52701266847
6037123206,18,883422.828125,3789.11167685652
6037534201,19,748463.64453125,3774.90283909684
6037534900,17,1531427.89453125,5498.71270317095
6037430801,10,2501781.78125,6560.02965233012
6037430724,13,851161.6015625,4961.39874285861
6037403304,9,5319137.80078125,10372.2298877327
6037403321,11,9776542.7265625,15574.6640848261
6037403318,9,4917478.69921875,11171.8679252353
6037403317,8,5605445.4375,12734.4754825813
6037403320,6,5711880.69921875,10720.7588405174
6037195500,12,1775796.0703125,7332.40670037311
6037195720,17,423559.1015625,3075.18955929041
6037195710,16,706116.83984375,3595.56992275967
6037197410,11,2040538.94921875,6819.85759701904
6037195802,18,584242.06640625,3657.62136137087
6037197300,12,960808.234375,5585.69789578474
6037197200,17,1137092.1171875,5466.55227181172
6037542502,17,1457876.13671875,5217.68745683553
6037543703,12,1505367.859375,4987.68057853207
6037571000,7,2541710.6171875,6527.99039235536
6037570204,18,793256.2109375,3621.27942793412
6037570303,13,895484.890625,4244.98005123589
6037555104,13,1277612.3203125,4627.86461540707
6037570502,15,2901693.609375,7330.35612561722
6037570402,10,2224656.95703125,7742.68757603055
6037570501,9,2154901.96875,6185.67190468305
6037570603,16,1067205.890625,4592.53537317368
6037570301,12,1742877.171875,6947.89917062919
6037570602,14,1515140.83203125,5318.40190445702
6037570304,13,825524.73828125,5060.23758220544
6037504102,0,9416482.2421875,22514.4768210805
6037480002,11,1974172.32421875,7187.9873428924
6037620102,9,1271634.390625,5883.66479853892
6037293301,11,1215626.37890625,5219.10648762396
6037300100,5,6750064.703125,11309.9320248458
6037300501,8,1972741.35546875,7442.51036566344
6037101400,8,9251469.30859375,15715.0913881602
6037910210,7,4699745.6640625,9344.92342706454
6037480303,13,661060.19921875,3300.4171815196
6037463602,14,1354865.1328125,4705.40729620927
6037463601,10,1361219.52734375,4715.65526995296
6037462302,13,1022435.83984375,4146.26078481956
6037462301,12,933128.1953125,3952.18354475216
6037462202,13,832882.80078125,3669.25116964788
6037462201,14,783562.05078125,3570.90274140122
6037462002,10,750169.6015625,3982.60115593347
6037462001,8,750440.84765625,3988.44715404672
6037461902,14,1218965.42578125,4558.84915367148
6037461901,12,1277842.6171875,4943.17706109905
6037461502,10,1716255.85546875,5401.12252252813
6037186201,15,757826.34375,4437.59175935557
6037183702,14,1306097.99609375,6307.94404892033
6037183701,17,804682.6015625,4603.85655176596
6037183402,14,755463.8046875,4125.09058917976
6037183401,12,707464.48046875,3855.09520761143
6037183222,12,1358442.41796875,6201.04128322726
6037183221,9,1034895.98046875,4723.86462729641
6037143603,11,769381.3046875,4962.64971809625
6037701701,8,961380.8359375,4818.82821668919
6037701100,12,3699333.125,10383.7978118968
6037701302,5,664469.40234375,3654.97994187699
6037701601,7,1797047.3359375,6008.04889109275
6037701801,14,2782856.23828125,7093.10400018159
6037701602,9,965326.9765625,4828.21307692859
6037701501,8,898533.71484375,4552.40746381133
6037701702,13,878313.796875,4526.48804892128
6037482001,13,4307021.26953125,9392.97470246375
6037482002,14,3642263.62890625,8341.67428033685
6037482101,15,1685227.01953125,6183.06482248305
6037482201,14,1133609.4140625,4421.24422698116
6037482202,14,945363.375,3889.23949607533
6037482102,10,1600511.0234375,5556.09366445842
6037433802,16,9567549.97265625,16219.1430066979
6037433902,17,1065291.30859375,4460.26656985738
6037128910,12,1954185.05859375,6404.54066155389
6037500500,18,1102743.00390625,5251.4485176989
6037500402,18,1952495.31640625,5654.55359694543
6037128702,9,2430542.82421875,6272.99284598856
6037500600,17,1719038.890625,5415.19574929392
6037541606,17,491191.30859375,2978.45070246697
6037128302,15,1009116.3359375,4585.62769824346
6037602106,14,1191798.03125,4879.97972273796
6037602002,16,782083.5859375,3957.19661436807
6037128303,17,606369.87890625,3602.17145631907
6037603001,15,1646890.55859375,5966.74511313875
6037602404,12,940117.65625,4152.00122557643
6037128220,14,814308.828125,3703.21571139038
6037602403,13,855120.76953125,3699.68204679758
6037600703,9,760433.69921875,4010.50909873829
6037602402,14,1918595.1875,6435.78336832832
6037600602,17,1006460.32421875,3995.16221686848
6037601303,17,641031.70703125,3270.92355753382
6037236000,7,5869113.15234375,11627.8525809863
6037236100,15,1653002.609375,5487.10996733908
6037237300,16,1452501.6015625,4950.66991174253
6037237500,16,489526.5,3034.31865042223
6037237600,19,734305.625,3485.87240012802
6037237720,14,474627.3671875,3206.32476565281
6037237800,12,1415331.078125,4832.3362067719
6037237710,17,628847.5390625,3454.89025394225
6037237900,12,1429873.9375,4879.02369205765
6037239330,19,1427189.85546875,4943.17531430681
6037239310,19,779245.49609375,3563.50489997333
6037239320,19,506013.8203125,3050.66233639564
6037238310,15,582294.6328125,3418.1083093206
6037238100,10,1432764.9296875,4880.55862834843
6037534002,16,1312882.1796875,6185.96036195189
6037533203,17,563341.26171875,3355.03420530777
6037534301,18,1255941.3984375,5265.54747067264
6037532001,20,1969731.578125,6334.37498698151
6037532303,18,11030600.6953125,16907.1094475506
6037534403,15,456733.5859375,3099.89194273675
6037534700,12,809024.0546875,3642.14229520065
6037430701,9,4376285.30859375,10052.151072579
6037431700,7,4632786.11328125,8787.99694686031
6037430802,7,2722234.671875,7232.24860137727
6037431400,9,2606937.22265625,7996.52946474226
6037431800,10,2162035.3828125,5933.36952811609
6037430400,6,5271911.19921875,12948.5646848543
6037430600,7,5439354.453125,13058.8104175572
6037401602,8,2963228.62890625,7040.28782138272
6037400204,5,10995053.046875,14178.9843079665
6037404000,10,1931612.19921875,5909.21544661834
6037401601,13,3781975.0234375,10727.1629632934
6037401701,11,2913905.21484375,6753.06709097187
6037542402,12,2276752.4296875,6949.88078428263
6037543100,13,4205309.2734375,9388.46461303243
6037553300,14,1222067.6484375,5221.41569920048
6037554802,10,2237801.4375,7037.44066822586
6037554900,9,2554225.09765625,9467.62404056631
6037106604,13,3807579.33984375,9713.45616816144
6037553400,13,1062781.125,4320.03196788989
6037554002,13,1851336.77734375,7545.565361715
6037570601,14,1134376.11328125,4534.76742140792
6037570901,7,2640383.1796875,6770.52155034225
6037570800,6,3490970.765625,7529.43970061886
6037571200,7,3805840.56640625,7860.78198948945
6037571400,9,3137675.4609375,11774.7021323701
6037573401,10,1512646.359375,6837.9537625713
6037572500,17,854250.58203125,3907.07648237994
6037571502,11,2001282.04296875,5938.8232698756
6037571600,16,421511.96484375,3554.58688548989
6037208720,19,234850.55859375,2528.20418512014
6037209402,20,199037.08203125,1786.61492638503
6037297300,6,2086060.44140625,7405.7485491999
6037530500,18,1314421.37890625,4689.78259292768
6037297120,13,642488.64453125,3755.8781938847
6037702901,5,5480283.37109375,9552.10014572464
6037701000,9,2075838.7578125,6952.40102267622
6037194500,12,1007005.20703125,5503.55237933954
6037701201,4,2826977.546875,6791.28210587503
6037195300,14,849155.97265625,4076.67402195675
6037620101,9,1972958.4765625,5933.98845026511
6037620201,12,348163.96484375,2685.37423787943
6037275603,11,1503637.30078125,6153.77061391631
6037275500,8,1151178.9609375,4329.12632460554
6037275102,10,899323.40625,4467.59054517073
6037274202,7,1602246.2578125,6442.17666330655
6037273902,6,1320605.92578125,5049.3979789964
6037273502,7,805822.25,3804.46883442897
6037273402,10,790958.79296875,4027.33666475358
6037272202,11,453279.75390625,3233.00207614342
6037272201,10,378411.61328125,2466.06838307088
6037271902,8,1350393.515625,4690.65940466379
6037271901,11,955363.328125,3937.00881614766
6037269905,14,345905.5390625,3035.58982131988
6037269904,11,485692.59765625,3318.75241430969
6037141304,12,1041754.07421875,5210.21347401859
6037141303,11,384046.9375,2604.45456640437
6037141202,10,1022696.04296875,4642.27596839557
6037141201,13,1028049.7578125,4464.11122961774
6037141102,11,1139943.12109375,5645.79334530616
6037139402,7,3576446.00390625,10513.7230407276
6037139001,9,1817776,6532.37219299655
6037137104,9,3757417.109375,8612.90135489092
6037134904,10,1533268.12109375,5778.69027726422
6037702300,8,3805407.23828125,7782.69863778096
6037139600,7,3630772.6875,7649.36783246732
6037702201,9,1754480.76953125,5586.62779525598
6037702202,8,1477168.55859375,5090.54384148954
6037701802,13,1815941.75,5613.91311691691
6037224200,19,543012.40625,3173.0147232029
6037221210,18,520503.50390625,3098.56922415197
6037530700,19,1548592.41796875,6566.77435106931
6037482702,12,1039151.3046875,5128.81395000412
6037137501,6,3681516.80859375,8913.51777055097
6037530102,15,1927020.2578125,5848.20229409504
6037137402,9,4507912.421875,11423.4989580207
6037432201,14,1690082.5625,5719.34900849953
6037481300,12,1309060.40234375,5185.42808874005
6037404600,12,36400166.7109375,48605.3404946007
6037540300,17,2220177.19921875,8063.50763880067
6037540203,18,1312946,4819.06947741054
6037541002,13,4994424.80078125,9494.94475666188
6037104610,13,867424.6640625,4283.7904966345
6037106111,5,5613570.7265625,13031.2841905544
6037111201,8,2796241.30078125,9280.61783077119
6037109800,9,2054429.8984375,6115.91584333659
6037111100,6,1554489.421875,5004.606722298
6037600911,12,996540.3359375,4188.2049855587
6037601202,12,953801.171875,3928.42707677473
6037600802,10,2841813.76953125,7475.60681207053
6037601301,11,900392.48046875,4070.95222521433
6037601001,16,1281707.859375,5236.06678825863
6037601302,14,1780177.86328125,7206.87923138747
6037600704,11,1360081.609375,4749.0019075273
6037600912,11,1583452.2421875,5707.16454304145
6037201401,14,1906617.41796875,5625.22047772455
6037238320,17,686189.0078125,3557.51093957466
6037301100,12,1959457.37890625,6775.93440378665
6037301400,6,2331520.03125,7033.82424232057
6037301502,11,982835.01953125,5566.60881225875
6037301501,7,873037.328125,5165.10421642748
6037301204,15,593873.6796875,3198.45422635639
6037301702,19,1189507.40625,4465.70054858449
6037301701,16,1376114.921875,5709.72339085403
6037301602,14,1483749.578125,5749.32345627272
6037301900,16,1620272.171875,6243.15301295895
6037534501,13,981011.3125,4076.22957614052
6037204920,19,1320877.890625,4708.44841674236
6037206050,20,2539768.8203125,9381.51713278073
6037543601,9,940514.54296875,4000.85158395037
6037532900,16,1116520.0625,4390.44687419478
6037533103,19,505721.265625,2924.52077795396
6037535102,17,862162.05859375,4584.61503829543
6037535200,14,1266910.828125,6588.2603602444
6037535400,16,1398547.10546875,8282.17480831558
6037430501,5,6928619.92578125,12157.1378057679
6037430200,6,7532012.609375,13385.7894266209
6037431600,11,3015494.0703125,8188.21435190843
6037463102,8,3726203.34375,12910.3083822274
6037431900,11,1564721.3671875,5441.3063952459
6037432000,13,3257932.171875,9186.25110592271
6037401312,10,4106626.2890625,8953.79805150456
6037407900,10,2193921.90234375,6452.04845083557
6037403401,9,3325472.8515625,11589.276510839
6037403406,11,1841505.67578125,5827.08725966633
6037403405,6,5108864.46875,12806.1102002056
6037403403,9,5464090.2109375,15495.6697001718
6037189800,13,1064614.66015625,4658.31116103643
6037554201,11,1409753.578125,4847.6081633182
6037554404,17,1226972.97265625,4470.5247343858
6037106603,5,22484752.4179688,22624.9600068558
6037554403,19,1235027.2578125,4484.54990044034
6037554519,8,2532755.50390625,7199.12168907561
6037554511,8,3451629.91015625,7339.15502085402
6037554518,8,2611956.37890625,7810.64080561158
6037554513,7,823642.15234375,3850.0079527047
6037554522,11,3184197.83203125,7641.80263259108
6037208903,18,232650.8671875,2594.57548498816
6037209102,20,443516.7421875,3077.46806322791
6037209300,20,447287.96484375,2919.09435741426
6037208904,19,163850.0703125,1681.21194138446
6037209401,20,315433.37109375,2346.74797030811
6037209200,19,595592.08203125,3220.12631549581
6037209403,20,201840.8125,1798.54039372443
6037209510,20,266075.4765625,2139.58071577571
6037209520,20,339132.15234375,2381.3376841358
6037209810,20,218938.078125,1995.04895633546
6037209820,19,261489.18359375,2095.73462080486
6037210010,20,600200.34765625,3278.73196693985
6037211000,8,3886448.984375,9264.45770178426
6037211410,17,395737.8125,2766.19134060987
6037211320,19,272047.109375,2089.20579509679
6037211310,20,210117.75390625,1840.68521299783
6037211420,16,556745.30859375,3094.36723683053
6037211802,16,475289.6015625,2922.30167398758
6037211701,11,947621.71484375,3876.19649816003
6037211910,19,201546.82421875,1802.02460062703
6037296500,11,1316719.16796875,5082.961526945
6037297110,17,706615.45703125,3362.61639279015
6037297400,5,3257373.1875,7917.50130785494
6037297500,5,3222512.0390625,7480.64542263962
6037300200,6,2768832.109375,7984.33452644528
6037609900,8,774731.9140625,5153.28140527485
6037296220,17,773683.6328125,3516.08204546944
6037670413,4,3164868.3828125,7671.00662037235
6037269903,15,412340.796875,2838.01562017361
6037269602,12,423927.58203125,2698.72212879443
6037269601,15,484849.75390625,2779.62348619362
6037267902,8,1135297.6640625,4736.60395083251
6037910209,7,4334321.78125,10738.7882303146
6037910208,9,4885711.859375,9895.27334281375
6037910207,6,6560164.375,12323.6675969663
6037910101,12,90854955.7539063,51326.4587846869
6037901210,8,34189183.0234375,37078.9495953714
6037901008,10,3984268.6796875,7984.8606991244
6037900508,10,5907637.51953125,9931.31788899573
6037800331,8,2790658.5859375,8605.87278304771
6037134424,4,5438718.80078125,10055.4899939227
6037134423,7,2295921.2265625,6788.95237239069
6037134002,14,1102680.0234375,5030.12199655746
6037134001,14,854139.3984375,4485.73328030517
6037132502,10,918103.96875,4042.9281917499
6037132501,10,1028347.5390625,4061.11564704308
6037132102,10,2007224.25390625,6969.3646990182
6037132101,10,1187612.375,4384.96002061883
6037132002,10,2344562.09375,7765.32792737353
6037132001,7,1416607.51953125,4863.9536819576
6037131702,9,1054336.18359375,4119.18427923769
6037128802,11,1417877.25,4870.28547684155
6037128602,11,1661136.23046875,5362.00456536901
6037530802,13,825075.59375,5328.09818706119
6037530601,14,833116.98046875,4863.02092881977
6037530602,16,962654.23046875,5289.24659810731
6037574500,8,3819931.8359375,9298.90867291061
6037574901,6,1946767.2265625,6228.2089130467
6037577100,9,1762657.41015625,5331.59342864676
6037575002,11,1399430.07421875,5409.47574675508
6037572201,14,2251948.94921875,6680.50036339874
6037481901,16,2667560.12890625,7261.22562149883
6037481401,12,1762326.30859375,6000.86666276989
6037482304,14,911755.92578125,4735.50442691927
6037482402,14,5070799.51953125,13572.1689138265
6037482503,12,1074045.5,4168.40647999618
6037134421,4,3135311.640625,7103.09569392937
6037530101,19,1479622.90625,5165.16659788648
6037294820,15,556525.1796875,3012.53021059008
6037111204,5,4855559.89453125,9560.5354488971
6037113212,8,1462857.70703125,5213.71034862658
6037113234,12,1499384.81640625,6195.91948602901
6037113211,9,10703209.9492188,13936.316499554
6037113232,4,3033838.8046875,8697.62558310183
6037113321,13,1538378.58203125,5041.05759468213
6037113231,5,6081696.30859375,15743.6114304649
6037113301,6,3332203.32421875,8369.64115962381
6037113303,8,5984523.28515625,11442.5754652203
6037113401,8,3595104.82421875,7641.54853603196
6037601401,17,2283300.6796875,6711.68966058065
6037601211,18,845436.38671875,3749.48860822299
6037600201,14,854999.55859375,4202.16337741213
6037601002,15,920405.390625,4115.86509227489
6037600100,13,1102647.89453125,4546.34853676367
6037601212,16,850948.98828125,3713.9836354707
6037600902,16,1163157.58203125,4932.32622646554
6037273100,7,1709983.50390625,5687.77185192326
6037602004,13,859949.24609375,3738.16574851547
6037602003,15,910651.1328125,3800.04358025858
6037602103,14,1213282.63671875,4391.75756575327
6037301000,14,3022358.90234375,7762.49074343301
6037302002,16,736921.12109375,3545.73467042966
6037300902,7,6447380.875,13563.7839739867
6037302103,14,806260.03515625,3524.92182220979
6037302301,16,1026889.57421875,4860.11041001465
6037302201,18,732384.6953125,3931.5611599401
6037302202,15,741597.109375,4034.79217524262
6037311700,9,3452496.265625,7691.09474959951
6037535300,17,1564340.72265625,6167.86715285113
6037534502,14,842566.734375,5090.44077950117
6037188300,14,1350158.90625,4674.02585058533
6037532606,19,404822.109375,2891.85383433544
6037532603,18,956387.97265625,4152.61232673266
6037532604,20,377185.609375,3233.47700502464
6037532605,19,767119.0234375,3818.44882245182
6037534203,19,1122806.99609375,5393.30688003963
6037532800,18,802475.09765625,3693.96338638389
6037533106,15,437975.9296875,2949.30822772678
6037432101,9,1713459.7578125,5308.33485698202
6037432402,16,2197140.87890625,6917.90670743684
6037432102,8,2741953.80078125,6863.77836087036
6037480101,11,1656616.3203125,5332.93614799136
6037480012,8,1874747.9453125,5618.0566575272
6037480201,7,2234454.34375,7053.18652021169
6037481101,13,1293315.94140625,4970.35400791439
6037403402,10,2534148.2421875,6487.03318256785
6037403404,8,3499710.3046875,9258.22965510063
6037403407,5,6908540.51171875,13817.0424511524
6037403703,9,3147819.79296875,8301.91377719246
6037403600,8,7185825.1171875,14025.8178389691
6037404902,8,1020613.109375,4337.57535920379
6037405400,9,1971765.2578125,7517.76990881995
6037554512,8,5581482.81640625,9733.44204522319
6037554517,7,1910549.21484375,5832.84528258144
6037554515,7,1757153.30859375,6006.09588966146
6037500300,7,13108917.1601563,16616.0078529443
6037551300,16,2225331.08203125,6100.80209786106
6037552800,9,1881259.78515625,5826.28748402485
6037552900,11,1900159.8125,5870.6785844052
6037552400,12,1354252.93359375,5766.07630103467
6037211500,12,1327705.875,4822.77296299741
6037212202,19,304008.87109375,2385.53770408979
6037212304,17,301027.50390625,2322.26557409756
6037212303,20,227349.09375,1923.2328359298
6037212204,20,310960.03515625,2264.06825929739
6037212203,20,154809.703125,1659.14073163325
6037212306,19,236464.078125,1958.05228109833
6037212410,15,228943.0390625,2044.88359462913
6037212305,19,159890.78515625,1604.61860880734
6037212610,17,519139.7734375,3081.23632996043
6037213201,20,488890.265625,3018.35441780672
6037212420,18,207438.37890625,1824.51897951396
6037212620,18,422960.390625,2925.35378025106
6037212900,17,546417.09375,3295.31786321713
6037212800,14,1137396.6484375,4320.97085097515
6037213100,16,783080.51953125,3868.29407855998
6037213202,20,493355.83203125,2996.34478896098
6037213402,19,576624.18359375,3057.05696796315
6037213401,20,282336.16015625,2326.84307920257
6037213310,20,455902.8671875,2881.86100550839
6037213320,18,458685.16015625,2892.10226129523
6037460000,6,9907763.61328125,16974.2898078413
6037700200,14,1024196.01953125,5167.39319440541
6037221710,19,480892.73828125,2984.12941928786
6037553000,10,1832418.91015625,5991.90192236819
6037293304,12,826519.1484375,3646.51202781993
6037227020,15,639578.91015625,3374.35887564002
6037228220,17,531408.34375,3349.331194589
6037228310,17,796225.7734375,4141.33949618438
6037228210,19,599752.41015625,3381.83574268093
6037228100,18,1468677.4765625,5624.65084557766
6037228420,19,404644.0546875,2917.97279669605
6037228320,17,492513.046875,3758.21291416707
6037228410,18,407045.59765625,2614.11433043913
6037228500,17,654767.734375,3392.38306705215
6037650605,10,704534.3515625,3377.4181363028
6037650604,11,749955.69140625,3484.08033424584
6037461501,8,1470796.55859375,5047.94453818075
6037267403,13,356547.36328125,2880.07567594896
6037265601,8,908324.97265625,4219.25406155926
6037239802,16,888167.56640625,4135.74152798945
6037239702,16,707500.3515625,3697.53232438335
6037264103,10,340161.5859375,2707.30906111249
6037262802,6,4812891.9140625,13957.6941271072
6037262706,6,3290927.890625,7905.88675186745
6037262604,4,8112231.04296875,19059.2737473506
6037262501,7,2395304.21875,7292.46935713251
6037241202,16,1694704.453125,5159.35395306545
6037128601,14,999211.5859375,5099.28918901603
6037128102,14,950667.49609375,3900.10345997367
6037128101,10,950678.44140625,3900.12664027724
6037127806,14,1000943.4375,4968.58008182759
6037127804,10,935165.6953125,3868.2147876912
6037127803,16,941137.23828125,3880.59686453159
6037127711,11,1383729.51171875,4995.74374695717
6037127603,13,641685.34765625,3592.17085903612
6037127104,11,1040641.5,4157.98455982405
6037127103,16,419185.69921875,2783.25329263346
6037125502,16,766207.2578125,3548.73553073677
6037293302,12,1621274.62109375,5634.21450901169
6037670403,4,2422975.34375,7089.41017777536
6037574100,7,2671512.40234375,7458.87674482084
6037101210,14,951617.8984375,4451.77865774702
6037574400,7,4935549.984375,8970.23210825157
6037576802,10,678814.01953125,3402.02720760219
6037576801,12,748003.6875,3616.35433157557
6037576700,11,1134092.17578125,4364.70977266297
6037576601,12,670598.44140625,3859.84831192518
6037576602,10,1487038.796875,14396.9541065953
6037576501,12,420237.51171875,2677.36414304988
6037576503,11,452737.06640625,2906.46915800716
6037576200,17,1011687.515625,4115.88361840193
6037576401,15,470539.9296875,2909.77165454047
6037576403,16,471689.5390625,2915.41385728704
6037294110,13,1442545.0234375,6159.85042222445
6037294610,14,1188280.02734375,4384.35983118419
6037543604,10,3814159.81640625,8300.02780271718
6037576502,11,445745.38671875,2949.24870919002
6037294620,15,1229365.93359375,4638.84929943131
6037294410,13,1215654.8984375,4621.004983095
6037101110,10,1677572.3515625,5561.2834096174
6037294200,13,1388799.16015625,4733.91920326298
6037543903,13,1976093.5625,7902.85439399125
6037572202,8,2245312.1796875,6594.8466922961
6037543701,7,923715.97265625,4087.35773667185
6037113322,5,2620120.58984375,7416.97969737364
6037113421,12,3229711.58984375,7979.55124304112
6037115201,9,2010218.19921875,6711.94624984574
6037115302,11,1227526.546875,4639.28488152844
6037115202,11,2552513.2421875,6916.84832631377
6037115101,5,5693090.421875,9746.17014658123
6037117301,6,1962628.515625,5975.68860664147
6037117302,8,3006099.6875,9677.44624017028
6037117404,8,2589167,6536.27424915471
6037115401,10,2794118.5546875,7533.95448427768
6037119320,11,723096.75,3448.39400855799
6037117510,15,493523.51953125,3012.70084577526
6037119340,13,179191.1328125,1710.52749280471
6037119310,11,626489.57421875,3707.15173460453
6037119400,11,1644049.328125,5226.65866950306
6037602105,16,925330.62109375,3847.93400789295
6037601600,14,1330171.72265625,4725.00409182463
6037601700,16,1140602.38671875,4665.85229632092
6037601801,15,705001.296875,3875.81570579785
6037601802,16,707581.1953125,3881.08311629193
6037601900,15,1015152.6484375,4058.38985829498
6037602104,18,1047490.7421875,4225.17251759452
6037600801,11,1415922.0078125,4891.98000108261
6037602700,14,3628755.60546875,7991.7676908438
6037601100,16,934378.26171875,3866.64298335723
6037600601,12,939999.01953125,3878.03545987471
6037302104,17,838932.8359375,4531.40489895261
6037300901,5,10180587.3710938,15871.6571956821
6037320100,8,2804322.89453125,7961.11851355747
6037106113,8,2118649.3046875,7280.01196117558
6037311802,15,1210377.55078125,4597.82883356976
